This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.4.3)  11 APR 2018 17:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**1m_triangle_cut.tex
(./1m_triangle_cut.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 7 language(s) loaded.
Overfull \hbox (12.77782pt too wide) in paragraph at lines 1--7
\OT1/cmr/m/n/10 4 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (9.05905pt too wide) in paragraph at lines 1--7
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ^^O$
 []


Overfull \hbox (3.18057pt too wide) in paragraph at lines 1--7
\OML/cmm/m/it/10 l$
 []


Overfull \hbox (10.95837pt too wide) in paragraph at lines 1--7
\OML/cmm/m/it/10 l \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (9.20833pt too wide) in paragraph at lines 1--7
\OML/cmm/m/it/10 K$
 []


Overfull \hbox (10.95837pt too wide) in paragraph at lines 1--7
\OML/cmm/m/it/10 l \OT1/cmr/m/n/10 +
 []


Overfull \hbox (12.97919pt too wide) in paragraph at lines 1--7
\OML/cmm/m/it/10 K[]$ 
 []


! LaTeX Error: Environment equation* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \begin{equation*}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 \begin{split}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.10 \int
         \dd \Pi_{LIPS}(l_1, l_2) \frac{1}()}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.10 \int
         \dd \Pi_{LIPS}(l_1, l_2) \frac{1}()}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.10 \int\dd
             \Pi_{LIPS}(l_1, l_2) \frac{1}()}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Extra }, or forgotten $.
l.10 \int\dd \Pi_{LIPS}(l_1, l_2) \frac{1}()}
                                             
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 \end{split}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.11 \end{split}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 \end{equation*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

)
! Emergency stop.
<*> 1m_triangle_cut.tex
                       
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 11 strings out of 494883
 228 string characters out of 6178694
 45957 words of memory out of 5000000
 3412 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 36 hyphenation exceptions out of 8191
 18i,2n,12p,108b,56s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
